Location,Model,Race,Transmission,MSE,MAE,PI,Under.Predict,Indicator
South,Ensemble(W),White,Overall,222337.1538,471.5264084,0,-471.5264084,Main
South,Ensemble(UW),White,Overall,288669.1116,537.2793608,0,-537.2793608,Main
South,Ensemble(W),Overall,Overall,4174540.983,2043.169347,0,-2043.169347,Main
South,Ensemble(UW),Overall,Overall,1659629.305,1288.266007,50,-1288.266007,Main
South,Ensemble(W),Hispanic,Overall,807547.2436,898.6363244,0,-898.6363244,Main
South,Ensemble(UW),Hispanic,Overall,789050.9397,888.2853931,0,-888.2853931,Main
South,Ensemble(W),Black,Overall,1300609.308,1140.442593,0,-1140.442593,Main
South,Ensemble(UW),Black,Overall,370995.2253,609.0937738,50,-609.0937738,Main
South,Ensemble(W),White,MMSC,144749.7013,380.4598551,0,-380.4598551,Main
South,Ensemble(UW),White,MMSC,164959.9703,406.1526441,0,-406.1526441,Main
South,Ensemble(W),Overall,MMSC,798973.5742,893.8532174,0,-893.8532174,Main
South,Ensemble(UW),Overall,MMSC,1135270.784,1065.490866,0,-1065.490866,Main
South,Ensemble(W),Hispanic,MMSC,449193.9727,670.2193467,0,-670.2193467,Main
South,Ensemble(UW),Hispanic,MMSC,436258.6094,660.4987581,0,-660.4987581,Main
South,Ensemble(W),Black,MMSC,14804.89133,121.6753522,50,121.6753522,Main
South,Ensemble(UW),Black,MMSC,39227.29495,198.0588169,50,-198.0588169,Main
South,Ensemble(W),White,IDU,25241.49981,158.875737,50,-158.875737,Main
South,Ensemble(UW),White,IDU,19721.89702,140.4346717,50,-140.4346717,Main
South,Ensemble(W),Overall,IDU,2055.813665,45.34108143,50,45.34108143,Main
South,Ensemble(UW),Overall,IDU,7306.680547,85.47912346,50,-85.47912346,Main
South,Ensemble(W),Hispanic,IDU,2019.220356,44.93573585,0,-44.93573585,Main
South,Ensemble(UW),Hispanic,IDU,516.2431852,22.72098557,50,-22.72098557,Main
South,Ensemble(W),Black,IDU,365.6620578,19.12229217,50,-19.12229217,Main
South,Ensemble(UW),Black,IDU,3575.100531,59.79214439,50,-59.79214439,Main
South,Ensemble(W),White,HSC,12449.79597,111.5786537,0,-111.5786537,Main
South,Ensemble(UW),White,HSC,20990.4445,144.8807941,0,-144.8807941,Main
South,Ensemble(W),Overall,HSC,656063.6364,809.977553,0,-809.977553,Main
South,Ensemble(UW),Overall,HSC,133385.1972,365.2193823,50,-365.2193823,Main
South,Ensemble(W),Hispanic,HSC,24836.62884,157.5964112,0,-157.5964112,Main
South,Ensemble(UW),Hispanic,HSC,25817.44955,160.6780929,0,-160.6780929,Main
South,Ensemble(W),Black,HSC,206093.5536,453.9752786,0,-453.9752786,Main
South,Ensemble(UW),Black,HSC,58318.23804,241.4916935,50,-241.4916935,Main
NonSouth,Ensemble(W),White,Overall,105293.1675,324.4890869,0,-324.4890869,Main
NonSouth,Ensemble(UW),White,Overall,86578.71385,294.2426105,50,-294.2426105,Main
NonSouth,Ensemble(W),Overall,Overall,1619597.622,1272.634127,0,-1272.634127,Main
NonSouth,Ensemble(UW),Overall,Overall,1252283.765,1119.054854,50,-1119.054854,Main
NonSouth,Ensemble(W),Hispanic,Overall,738620.208,859.4301647,0,-859.4301647,Main
NonSouth,Ensemble(UW),Hispanic,Overall,1022973.338,1011.421444,0,-1011.421444,Main
NonSouth,Ensemble(W),Black,Overall,73.25709158,8.559035669,50,8.559035669,Main
NonSouth,Ensemble(UW),Black,Overall,15245.79057,123.4738457,50,123.4738457,Main
NonSouth,Ensemble(W),White,MMSC,19049.65428,138.020485,50,-138.020485,Main
NonSouth,Ensemble(UW),White,MMSC,25240.99637,158.8741526,50,-158.8741526,Main
NonSouth,Ensemble(W),Overall,MMSC,1098065.645,1047.886275,0,-1047.886275,Main
NonSouth,Ensemble(UW),Overall,MMSC,3219640.772,1794.335747,0,-1794.335747,Main
NonSouth,Ensemble(W),Hispanic,MMSC,438312.0411,662.0513886,0,-662.0513886,Main
NonSouth,Ensemble(UW),Hispanic,MMSC,405040.7991,636.428157,0,-636.428157,Main
NonSouth,Ensemble(W),Black,MMSC,27622.18016,166.1992183,0,166.1992183,Main
NonSouth,Ensemble(UW),Black,MMSC,27437.54871,165.6428348,50,165.6428348,Main
NonSouth,Ensemble(W),White,IDU,86.91779532,9.322971378,50,9.322971378,Main
NonSouth,Ensemble(UW),White,IDU,2913.132144,53.97343925,50,53.97343925,Main
NonSouth,Ensemble(W),Overall,IDU,29422.73159,171.5305559,50,171.5305559,Main
NonSouth,Ensemble(UW),Overall,IDU,4057.387668,63.69762686,50,63.69762686,Main
NonSouth,Ensemble(W),Hispanic,IDU,1868.880665,43.23055245,0,-43.23055245,Main
NonSouth,Ensemble(UW),Hispanic,IDU,268.4488203,16.38440784,50,-16.38440784,Main
NonSouth,Ensemble(W),Black,IDU,45.6113557,6.753617971,50,6.753617971,Main
NonSouth,Ensemble(UW),Black,IDU,169.967575,13.03716131,50,-13.03716131,Main
NonSouth,Ensemble(W),White,HSC,6962.716861,83.44289581,0,-83.44289581,Main
NonSouth,Ensemble(UW),White,HSC,2904.569667,53.89405966,50,-53.89405966,Main
NonSouth,Ensemble(W),Overall,HSC,198291.0675,445.2988519,0,-445.2988519,Main
NonSouth,Ensemble(UW),Overall,HSC,50583.51557,224.9077935,50,-224.9077935,Main
NonSouth,Ensemble(W),Hispanic,HSC,20908.02075,144.5960606,0,-144.5960606,Main
NonSouth,Ensemble(UW),Hispanic,HSC,10075.31708,100.375879,50,-100.375879,Main
NonSouth,Ensemble(W),Black,HSC,933.6932206,30.5563941,50,30.5563941,Main
NonSouth,Ensemble(UW),Black,HSC,3158.696159,56.20227895,50,56.20227895,Main
National,Ensemble(W),White,Overall,915630.6903,956.8859338,0,-956.8859338,Main
National,Ensemble(UW),White,Overall,687841.0973,829.3618615,0,-829.3618615,Main
National,Ensemble(W),Overall,Overall,21289101.67,4614.011451,0,-4614.011451,Main
National,Ensemble(UW),Overall,Overall,11893258.11,3448.660336,0,-3448.660336,Main
National,Ensemble(W),Hispanic,Overall,3485608.19,1866.978358,0,-1866.978358,Main
National,Ensemble(UW),Hispanic,Overall,3151391.604,1775.215932,0,-1775.215932,Main
National,Ensemble(W),Black,Overall,400623.2636,632.9480734,50,-632.9480734,Main
National,Ensemble(UW),Black,Overall,8642.55476,92.96534171,50,92.96534171,Main
National,Ensemble(W),White,MMSC,416950.4748,645.7170238,0,-645.7170238,Main
National,Ensemble(UW),White,MMSC,352389.5195,593.6240557,0,-593.6240557,Main
National,Ensemble(W),Overall,MMSC,3425763.088,1850.881706,0,-1850.881706,Main
National,Ensemble(UW),Overall,MMSC,2653025.183,1628.810972,50,-1628.810972,Main
National,Ensemble(W),Hispanic,MMSC,1914098.098,1383.509342,0,-1383.509342,Main
National,Ensemble(UW),Hispanic,MMSC,1789465.796,1337.70916,0,-1337.70916,Main
National,Ensemble(W),Black,MMSC,196613.1517,443.4108159,50,443.4108159,Main
National,Ensemble(UW),Black,MMSC,169649.7735,411.8856316,50,411.8856316,Main
National,Ensemble(W),White,IDU,22854.38333,151.1766626,50,-151.1766626,Main
National,Ensemble(UW),White,IDU,4682.17917,68.42645081,50,68.42645081,Main
National,Ensemble(W),Overall,IDU,15311.55682,123.7398756,50,123.7398756,Main
National,Ensemble(UW),Overall,IDU,2298.195991,47.93950345,50,-47.93950345,Main
National,Ensemble(W),Hispanic,IDU,17.56124322,4.190613704,50,-4.190613704,Main
National,Ensemble(UW),Hispanic,IDU,1270.693665,35.64679039,50,-35.64679039,Main
National,Ensemble(W),Black,IDU,82.03036824,9.057061789,50,9.057061789,Main
National,Ensemble(UW),Black,IDU,4976.874932,70.54696969,50,-70.54696969,Main
National,Ensemble(W),White,HSC,50235.45597,224.1326749,0,-224.1326749,Main
National,Ensemble(UW),White,HSC,26480.38666,162.7279529,50,-162.7279529,Main
National,Ensemble(W),Overall,HSC,2336822.223,1528.666812,0,-1528.666812,Main
National,Ensemble(UW),Overall,HSC,348698.7699,590.5072141,50,-590.5072141,Main
National,Ensemble(W),Hispanic,HSC,249561.26,499.5610674,0,-499.5610674,Main
National,Ensemble(UW),Hispanic,HSC,169331.3584,411.4989167,0,-411.4989167,Main
National,Ensemble(W),Black,HSC,239535.9629,489.4241135,50,-489.4241135,Main
